datetime,open,high,low,close,volume
337.93499755859375,338.04998779296875,337.7200012207031,337.9849853515625,66798
338.019287109375,338.019287109375,337.5799865722656,337.70001220703125,84960
337.7799987792969,337.7878112792969,337.3999938964844,337.4949951171875,101677
337.4949951171875,337.8999938964844,337.4200134277344,337.8550109863281,101371
337.8450012207031,338.1499938964844,337.79998779296875,337.8800048828125,150882
337.8450012207031,338.2900085449219,337.8450012207031,337.95989990234375,126867
337.9230041503906,338.08551025390625,337.62060546875,337.76220703125,90888
337.760009765625,338.2898864746094,337.760009765625,338.0909118652344,94987
338.0137939453125,338.2250061035156,337.8500061035156,338.0,57467
337.9790954589844,338.1499938964844,337.79998779296875,338.04998779296875,61463
338.010009765625,338.3599853515625,338.0000915527344,338.2601013183594,94752
338.30499267578125,338.46990966796875,338.1000061035156,338.364990234375,103308
338.3699951171875,338.3999938964844,338.0,338.0899963378906,86451
338.1199951171875,338.2453918457031,338.04998779296875,338.2099914550781,49836
338.2080993652344,338.34930419921875,338.05999755859375,338.17999267578125,57694
338.1693115234375,338.6000061035156,338.1111145019531,338.42999267578125,124903
338.45001220703125,338.54998779296875,338.1028137207031,338.239990234375,86345
338.239990234375,338.489990234375,338.2091979980469,338.45001220703125,54246
338.44500732421875,338.4800109863281,338.16009521484375,338.2398986816406,66602
338.19000244140625,338.3699951171875,338.1300048828125,338.2099914550781,69774
338.2449951171875,339.2850036621094,338.1499938964844,339.1700134277344,226897
339.17498779296875,339.3290100097656,338.82000732421875,338.92279052734375,188594
338.9330139160156,339.58209228515625,338.8507080078125,339.4790954589844,205155
339.4549865722656,339.5400085449219,339.20001220703125,339.2106018066406,125548
339.2950134277344,339.88861083984375,339.2200927734375,339.8399963378906,202234
339.82000732421875,340.0,339.5600891113281,339.95001220703125,198521
339.8699951171875,340.5799865722656,339.8699951171875,340.5050048828125,355078
340.489990234375,340.6199035644531,339.79998779296875,339.8680114746094,230506
339.89788818359375,339.89788818359375,339.35919189453125,339.4601135253906,160760
339.53900146484375,339.6874084472656,339.05999755859375,339.19000244140625,177843
339.23748779296875,339.32000732421875,338.6099853515625,338.8599853515625,217466
338.8450012207031,338.87921142578125,338.4599914550781,338.5799865722656,121875
338.5450134277344,338.8922119140625,338.45001220703125,338.6838073730469,132860
338.6549987792969,338.79998779296875,338.4700012207031,338.74798583984375,105621
338.7300109863281,338.8500061035156,338.6510009765625,338.7650146484375,75088
338.7998962402344,339.0,338.75,338.8500061035156,121766
338.79998779296875,338.9200134277344,338.5199890136719,338.6650085449219,94398
338.66778564453125,338.9898986816406,338.6650085449219,338.75,71828
338.7449951171875,338.9205017089844,338.6700134277344,338.8399963378906,53484
338.81048583984375,338.8599853515625,338.5400085449219,338.54998779296875,91431
338.57000732421875,338.5899963378906,337.9200134277344,338.0703125,199929
338.0400085449219,338.3872985839844,337.9801025390625,338.2420959472656,129735
338.2149963378906,338.45001220703125,338.1499938964844,338.3399963378906,69350
338.3399963378906,338.5,338.2099914550781,338.2207946777344,62527
338.260009765625,338.44000244140625,338.181884765625,338.2799987792969,56781
338.2659912109375,338.2659912109375,337.8699951171875,338.1521911621094,116028
338.1400146484375,338.59991455078125,338.1400146484375,338.4525146484375,124733
338.4700012207031,338.5794982910156,338.29998779296875,338.43499755859375,71964
338.46630859375,338.5199890136719,338.239990234375,338.5150146484375,61398
338.57000732421875,338.6899108886719,338.45001220703125,338.6000061035156,72648
338.54998779296875,338.8500061035156,338.38629150390625,338.7900085449219,88742
338.7900085449219,339.1000061035156,338.70001220703125,339.07000732421875,119259
339.095703125,339.2699890136719,338.6400146484375,338.6709899902344,186646
338.73919677734375,338.8599853515625,338.4200134277344,338.489990234375,101289
338.489990234375,338.6499938964844,338.3716125488281,338.5849914550781,79556
338.5799865722656,338.989990234375,338.5799865722656,338.8299865722656,123846
338.8440856933594,339.2325134277344,338.79998779296875,339.1600036621094,125075
339.19989013671875,339.3500061035156,339.0101013183594,339.1084899902344,98674
339.0950012207031,339.2799987792969,338.9700012207031,339.04998779296875,91758
339.0350036621094,339.25,338.64111328125,338.92999267578125,167200
338.9750061035156,339.5657958984375,338.92999267578125,339.4800109863281,158959
339.4898986816406,339.69000244140625,339.25,339.4064025878906,133001
339.3599853515625,339.5400085449219,339.1700134277344,339.44781494140625,74414
339.4150085449219,339.50030517578125,339.27349853515625,339.43499755859375,65080
339.45001220703125,339.7200012207031,339.3999938964844,339.57000732421875,127764
339.57000732421875,340.0899963378906,339.57000732421875,339.83099365234375,194912
339.8949890136719,339.9800109863281,339.760009765625,339.9013977050781,104231
339.856201171875,340.07000732421875,339.6000061035156,339.6099853515625,166611
339.6099853515625,339.8940124511719,339.6050109863281,339.80999755859375,98883
339.79998779296875,340.25,339.7900085449219,339.94000244140625,150494
339.90008544921875,340.3500061035156,339.8599853515625,340.2799987792969,132330
340.2900085449219,340.5599060058594,340.1112060546875,340.400390625,180238
340.435791015625,340.7200012207031,340.3919982910156,340.6099853515625,150284
340.6199951171875,340.7699890136719,340.1116027832031,340.3599853515625,161489
340.38250732421875,340.599609375,340.30999755859375,340.54998779296875,93216
340.5299987792969,341.2300109863281,340.489990234375,340.8500061035156,263339
340.8399963378906,341.1673889160156,340.8299865722656,341.0450134277344,129957
341.0386962890625,341.25,340.93011474609375,340.93011474609375,128642
341.010009765625,341.010009765625,340.67999267578125,340.79949951171875,117672
340.81170654296875,341.0799865722656,340.64068603515625,341.05999755859375,120276
341.072998046875,341.072998046875,340.75,340.8800964355469,123949
340.90948486328125,340.9299011230469,340.4700012207031,340.8949890136719,137576
340.8844909667969,340.9599914550781,340.7099914550781,340.7099914550781,83975
340.760009765625,340.7799987792969,340.4206848144531,340.5199890136719,87671
340.489990234375,340.5509948730469,340.36041259765625,340.447509765625,89076
340.4700012207031,340.67999267578125,340.3500061035156,340.6499938964844,97971
340.64990234375,340.8916931152344,340.4601135253906,340.66778564453125,106235
340.635009765625,340.7403869628906,340.5,340.510009765625,53517
340.5249938964844,340.6698913574219,340.28009033203125,340.43499755859375,111832
340.4100036621094,340.5899963378906,340.2200012207031,340.29998779296875,100642
340.29998779296875,340.3916931152344,340.1499938964844,340.1600036621094,97857
340.1199951171875,340.3999938964844,340.0307922363281,340.36871337890625,104871
340.3699951171875,340.6098937988281,340.2699890136719,340.4049987792969,129385
340.4049987792969,340.4200134277344,340.07000732421875,340.29010009765625,86041
340.30499267578125,340.4894104003906,340.1600036621094,340.4580993652344,93866
340.3900146484375,340.4690856933594,340.17999267578125,340.3800048828125,64088
340.39990234375,340.42181396484375,340.2300109863281,340.3494873046875,59058
340.3500061035156,340.489990234375,340.1404113769531,340.25311279296875,81605
340.239990234375,340.2900085449219,339.8399963378906,339.8999938964844,144770
339.93609619140625,340.1199951171875,339.8500061035156,339.9100036621094,104264
339.9200134277344,340.260009765625,339.760009765625,340.184814453125,127352
340.1502990722656,340.3800048828125,340.0899963378906,340.239990234375,97006
340.239990234375,340.2793884277344,339.8500061035156,339.9800109863281,98298
340.0199890136719,340.1592102050781,339.9208068847656,340.0799865722656,65933
340.0899963378906,340.2300109863281,340.06829833984375,340.135009765625,67683
340.125,340.5400085449219,339.92010498046875,340.510009765625,122252
340.4750061035156,340.7699890136719,340.44000244140625,340.6191101074219,177924
340.635009765625,340.7998962402344,340.489990234375,340.7799987792969,75291
340.7799987792969,340.9599914550781,340.760009765625,340.8349914550781,112541
340.8699951171875,340.8699951171875,340.6099853515625,340.8345031738281,113222
340.83599853515625,341.04998779296875,340.7900085449219,340.8817138671875,147670
340.8810119628906,341.04998779296875,340.8500061035156,340.9100036621094,104391
340.92999267578125,341.19000244140625,340.8500061035156,340.8500061035156,128978
340.885009765625,341.1400146484375,340.8500061035156,341.0299987792969,109300
341.0050048828125,341.1499938964844,340.9552001953125,340.9800109863281,90102
340.9992980957031,341.6799011230469,340.8999938964844,341.66400146484375,232232
341.6700134277344,341.69000244140625,341.2102966308594,341.3399963378906,184032
341.29998779296875,341.44000244140625,341.1199951171875,341.17999267578125,113495
341.1700134277344,341.260009765625,340.95001220703125,341.0220031738281,148361
341.010009765625,341.0934143066406,340.75,340.94000244140625,111292
340.94000244140625,341.1199951171875,340.8507080078125,341.05999755859375,89732
341.0199890136719,341.3200988769531,340.9801025390625,341.1549987792969,102295
341.1600036621094,341.4200134277344,341.1206970214844,341.19000244140625,101786
341.2200012207031,341.6000061035156,341.04058837890625,341.4800109863281,150797
341.489990234375,341.59100341796875,341.260009765625,341.34991455078125,105264
341.3392028808594,341.739990234375,341.260009765625,341.669189453125,136281
341.635009765625,341.6499938964844,341.3500061035156,341.489990234375,112274
341.5199890136719,341.5899963378906,341.1000061035156,341.30999755859375,119233
341.3207092285156,341.6099853515625,341.17999267578125,341.489990234375,108905
341.4599914550781,341.8500061035156,341.3800048828125,341.6000061035156,139479
341.5799865722656,341.7200012207031,341.32000732421875,341.7200012207031,126476
341.7300109863281,341.8800048828125,341.54998779296875,341.85198974609375,138428
341.82501220703125,342.14910888671875,341.7699890136719,342.0299987792969,222963
342.04998779296875,342.04998779296875,341.6328125,341.7099914550781,151375
341.69500732421875,342.599609375,341.6400146484375,342.5050048828125,344493
342.45001220703125,342.4690856933594,342.0,342.0303039550781,174305
342.0400085449219,342.2300109863281,341.8999938964844,342.0816955566406,128090
342.0299987792969,342.1700134277344,341.80999755859375,341.8299865722656,98895
341.8450012207031,342.0400085449219,341.63250732421875,341.8478088378906,123502
341.8500061035156,342.1700134277344,341.7701110839844,342.1000061035156,110278
342.07000732421875,342.20001220703125,341.8999938964844,341.91009521484375,129008
341.9320068359375,342.20001220703125,341.9005126953125,342.0249938964844,97675
342.0249938964844,342.2499084472656,341.8500061035156,342.0679931640625,138335
342.0199890136719,342.07000732421875,341.8699951171875,341.99859619140625,88029
342.010009765625,342.04998779296875,341.6099853515625,341.7900085449219,138928
341.79998779296875,341.8399963378906,341.1400146484375,341.3399963378906,205259
341.32000732421875,341.409912109375,341.1499938964844,341.2200012207031,337097
341.2200012207031,341.37939453125,341.1199951171875,341.30499267578125,134417
341.2974853515625,341.3999938964844,341.010009765625,341.3500061035156,136433
341.3349914550781,341.45001220703125,341.05999755859375,341.44000244140625,111341
341.409912109375,341.42999267578125,340.80999755859375,340.94000244140625,147598
340.94000244140625,340.989990234375,340.67999267578125,340.8900146484375,174638
340.8630065917969,341.29998779296875,340.7300109863281,341.17999267578125,162613
341.1199951171875,341.739990234375,341.1199951171875,341.6300048828125,200833
341.6600036621094,341.6849060058594,341.239990234375,341.5299987792969,126027
341.4800109863281,341.76910400390625,341.3500061035156,341.5400085449219,141877
341.5299987792969,341.5299987792969,341.1300048828125,341.2550048828125,121127
341.2756042480469,342.2099914550781,341.1401062011719,342.1600036621094,252119
342.1600036621094,342.54998779296875,342.1099853515625,342.32000732421875,249284
342.31500244140625,342.3900146484375,342.1199951171875,342.2099914550781,145958
342.42999267578125,343.05999755859375,342.3399963378906,342.75201416015625,388054
342.739990234375,342.8900146484375,342.3900146484375,342.6535949707031,183884
342.6697998046875,342.82000732421875,341.8999938964844,342.0350036621094,319541
342.0299987792969,342.45001220703125,341.9870910644531,342.1700134277344,183694
342.1405944824219,342.1405944824219,341.5,341.7799987792969,319695
341.8599853515625,342.32000732421875,341.7699890136719,342.010009765625,208079
341.9800109863281,342.34991455078125,341.8800048828125,342.2900085449219,215527
342.2699890136719,342.5299987792969,342.1700134277344,342.48870849609375,228201
342.4649963378906,342.654296875,342.3299865722656,342.5299987792969,258483
342.54998779296875,342.806396484375,342.3599853515625,342.70001220703125,506310
